SER2323,PM2323,1200
SER2324,PM2324,1200
SER2325,PM2325,2000
SER2326,PM2326,1200
SER2327,PM2327,2000
SER2328,PM2328,2000
SER2329,PM2329,1200
SER2330,PM2330,2000
SER2331,PM2331,2000
SER2332,PM2332,2000
SER2333,PM2333,2000
SER2334,PM2334,2000
SER2335,PM2335,600
SER2336,PM2336,2000
SER2337,PM2337,1200
SER2338,PM2338,2000
SER2339,PM2339,1200
SER2340,PM2340,600
SER2341,PM2341,1200
SER2342,PM2342,2000
SER2343,PM2343,1200
SER2344,PM2344,2000
SER2345,PM2345,1200
SER2346,PM2346,2000
SER2347,PM2347,2000
SER2348,PM2348,1200
SER2349,PM2349,1200
SER2350,PM2350,1200
SER2351,PM2351,1200
SER2352,PM2352,1200
SER2353,PM2353,1200
SER2354,PM2354,1200
SER2355,PM2355,2000
SER2356,PM2356,2000
SER2357,PM2357,2000
SER2358,PM2358,1200
SER2359,PM2359,1200
SER2360,PM2360,600
SER2361,PM2361,1200
SER2362,PM2362,600
SER2363,PM2363,1200
SER2364,PM2364,2000
SER2365,PM2365,1200
SER2366,PM2366,2000
SER2367,PM2367,1200
SER2368,PM2368,2000
SER2369,PM2369,2000
SER2370,PM2370,2000
SER2371,PM2371,600
SER2372,PM2372,1200
SER2373,PM2373,2000
SER2374,PM2374,1200
SER2375,PM2375,1200
SER2376,PM2376,2000
SER2377,PM2377,2000
SER2378,PM2378,1200
SER2379,PM2379,2000
SER2380,PM2380,1200
SER2381,PM2381,600
SER2382,PM2382,2000
SER2383,PM2383,1200
SER2384,PM2384,1200
SER2385,PM2385,1200
SER2386,PM2386,2000
SER2387,PM2387,600
SER2388,PM2388,1200
SER2389,PM2389,1200
SER2390,PM2390,2000
SER2391,PM2391,1200
SER2392,PM2392,1200
SER2393,PM2393,1200
SER2394,PM2394,1200
SER2395,PM2395,1200
SER2396,PM2396,2000
SER2397,PM2397,2000
SER2398,PM2398,600
SER2399,PM2399,600
SER2400,PM2400,600
SER2401,PM2401,2000
SER2402,PM2402,2000
SER2403,PM2403,1200
SER2404,PM2404,2000
SER2405,PM2405,1200
SER2406,PM2406,2000
SER2407,PM2407,2000
SER2408,PM2408,1200
SER2409,PM2409,2000
SER2410,PM2410,1200
SER2411,PM2411,2000
SER2412,PM2412,600
SER2413,PM2413,1200
SER2414,PM2414,2000
SER2415,PM2415,2000
SER2416,PM2416,600
SER2417,PM2417,1200
SER2418,PM2418,1200
SER2419,PM2419,1200
SER2420,PM2420,2000
SER2421,PM2421,600
SER2422,PM2422,1200
SER2423,PM2423,1200
SER2424,PM2424,1200
SER2425,PM2425,2000
SER2426,PM2426,1200
SER2427,PM2427,1200
SER2428,PM2428,1200
SER2429,PM2429,1200
SER2430,PM2430,2000
SER2431,PM2431,1200
SER2432,PM2432,2000
SER2433,PM2433,1200
SER2434,PM2434,1200
SER2435,PM2435,1200
SER2436,PM2436,1200
SER2437,PM2437,1200
SER2438,PM2438,1200
SER2439,PM2439,2000
SER2440,PM2440,600
SER2441,PM2441,2000
SER2442,PM2442,2000
SER2443,PM2443,1200
SER2444,PM2444,2000
SER2445,PM2445,2000
SER2446,PM2446,2000
SER2447,PM2447,2000
SER2448,PM2448,2000
SER2449,PM2449,2000
SER2450,PM2450,2000
SER2451,PM2451,600
SER2452,PM2452,600
SER2453,PM2453,2000
SER2454,PM2454,1200
SER2455,PM2455,1200
SER2456,PM2456,2000
SER2457,PM2457,1200
SER2458,PM2458,1200
SER2459,PM2459,1200
SER2460,PM2460,2000
SER2461,PM2461,600
SER2462,PM2462,1200
SER2463,PM2463,2000
SER2464,PM2464,1200
SER2465,PM2465,1200
SER2466,PM2466,1200
SER2467,PM2467,2000
SER2468,PM2468,1200
SER2469,PM2469,2000
SER2470,PM2470,2000
SER2471,PM2471,1200
SER2472,PM2472,1200
SER2473,PM2473,1200
SER2474,PM2474,1200
SER2475,PM2475,1200
SER2476,PM2476,1200
SER2477,PM2477,2000
SER2478,PM2478,2000
SER2479,PM2479,1200
SER2480,PM2480,1200
SER2481,PM2481,2000
SER2482,PM2482,2000
SER2483,PM2483,1200
SER2484,PM2484,2000
SER2485,PM2485,1200
SER2486,PM2486,1200
SER2487,PM2487,2000
SER2488,PM2488,1200
SER2489,PM2489,1200
SER2490,PM2490,1200
SER2491,PM2491,1200
SER2492,PM2492,600
SER2493,PM2493,600
SER2494,PM2494,1200
SER2495,PM2495,1200
SER2496,PM2496,1200
SER2497,PM2497,1200
SER2498,PM2498,1200
SER2499,PM2499,1200
SER2500,PM2500,1200
SER2501,PM2501,2000
SER2502,PM2502,1200
SER2503,PM2503,1200
SER2504,PM2504,1200
SER2505,PM2505,2000
SER2506,PM2506,1200
SER2507,PM2507,2000
SER2508,PM2508,600
SER2509,PM2509,600
SER2510,PM2510,1200
SER2511,PM2511,600
SER2512,PM2512,2000
SER2513,PM2513,2000
SER2514,PM2514,2000
SER2515,PM2515,1200
SER2516,PM2516,2000
SER2517,PM2517,1200
SER2518,PM2518,2000
SER2519,PM2519,2000
SER2520,PM2520,1200
SER2521,PM2521,2000
SER2522,PM2522,1200
SER2523,PM2523,1200
SER2524,PM2524,2000
SER2525,PM2525,2000
SER2526,PM2526,2000
SER2527,PM2527,1200
SER2528,PM2528,1200
SER2529,PM2529,1200
SER2530,PM2530,600
SER2531,PM2531,1200
SER2532,PM2532,2000
SER2533,PM2533,1200
SER2534,PM2534,1200
SER2535,PM2535,1200
SER2536,PM2536,2000
SER2537,PM2537,600
SER2538,PM2538,600
SER2539,PM2539,600
SER2540,PM2540,2000
SER2541,PM2541,1200
SER2542,PM2542,1200
SER2543,PM2543,2000
SER2544,PM2544,2000
SER2545,PM2545,2000
SER2546,PM2546,2000
SER2547,PM2547,2000
SER2548,PM2548,1200
SER2549,PM2549,600
SER2550,PM2550,600
SER2551,PM2551,1200
SER2552,PM2552,600
SER2553,PM2553,600
SER2554,PM2554,2000
SER2555,PM2555,2000
SER2556,PM2556,1200
SER2557,PM2557,1200
SER2558,PM2558,2000
SER2559,PM2559,1200
SER2560,PM2560,1200
SER2561,PM2561,1200
SER2562,PM2562,1200
SER2563,PM2563,1200
SER2564,PM2564,1200
SER2565,PM2565,2000
SER2566,PM2566,1200
SER2567,PM2567,1200
SER2568,PM2568,1200
SER2569,PM2569,600
SER2570,PM2570,2000
SER2571,PM2571,1200
SER2572,PM2572,1200
SER2573,PM2573,2000
SER2574,PM2574,1200
SER2575,PM2575,2000
SER2576,PM2576,1200
SER2577,PM2577,2000
SER2578,PM2578,2000
SER2579,PM2579,2000
SER2580,PM2580,1200
SER2581,PM2581,1200
SER2582,PM2582,1200
SER2583,PM2583,1200
SER2584,PM2584,1200
SER2585,PM2585,2000
SER2586,PM2586,2000
SER2587,PM2587,1200
SER2588,PM2588,1200
SER2589,PM2589,2000
SER2590,PM2590,2000
SER2591,PM2591,2000
SER2592,PM2592,1200
SER2593,PM2593,2000
SER2594,PM2594,1200
SER2595,PM2595,600
SER2596,PM2596,2000
SER2597,PM2597,600
SER2598,PM2598,2000
SER2599,PM2599,2000
SER2600,PM2600,2000
SER2601,PM2601,1200
SER2602,PM2602,1200
SER2603,PM2603,2000
SER2604,PM2604,1200
SER2605,PM2605,2000
SER2606,PM2606,1200
SER2607,PM2607,2000
SER2608,PM2608,1200
SER2609,PM2609,1200
SER2610,PM2610,1200
SER2611,PM2611,1200
SER2612,PM2612,2000
SER2613,PM2613,1200
SER2614,PM2614,2000
SER2615,PM2615,600
SER2616,PM2616,2000
SER2617,PM2617,2000
SER2618,PM2618,2000
SER2619,PM2619,2000
SER2620,PM2620,1200
SER2621,PM2621,2000
SER2622,PM2622,2000
SER2623,PM2623,600
SER2624,PM2624,1200
SER2625,PM2625,1200
SER2626,PM2626,1200
SER2627,PM2627,1200
SER2628,PM2628,2000
SER2629,PM2629,2000
SER2630,PM2630,1200
SER2631,PM2631,1200
SER2632,PM2632,600
SER2633,PM2633,1200
SER2634,PM2634,600
SER2635,PM2635,2000
SER2636,PM2636,1200
SER2637,PM2637,2000
SER2638,PM2638,2000
SER2639,PM2639,2000
SER2640,PM2640,2000
SER2641,PM2641,600
SER2642,PM2642,1200
SER2643,PM2643,1200
SER2644,PM2644,1200
SER2645,PM2645,600
SER2646,PM2646,600
SER2647,PM2647,1200
SER2648,PM2648,1200
SER2649,PM2649,2000
SER2650,PM2650,2000
SER2651,PM2651,1200
SER2652,PM2652,2000
SER2653,PM2653,2000
SER2654,PM2654,2000
SER2655,PM2655,2000
SER2656,PM2656,1200
SER2657,PM2657,1200
SER2658,PM2658,2000
SER2659,PM2659,1200
SER2660,PM2660,2000
SER2661,PM2661,1200
SER2662,PM2662,1200
SER2663,PM2663,1200
SER2664,PM2664,1200
SER2665,PM2665,2000
SER2666,PM2666,2000
SER2667,PM2667,1200
SER2668,PM2668,1200
SER2669,PM2669,2000
SER2670,PM2670,2000
SER2671,PM2671,1200
SER2672,PM2672,2000
SER2673,PM2673,2000
SER2674,PM2674,2000
SER2675,PM2675,1200
SER2676,PM2676,1200
SER2677,PM2677,600
SER2678,PM2678,1200
SER2679,PM2679,1200
SER2680,PM2680,1200
SER2681,PM2681,1200
SER2682,PM2682,2000
SER2683,PM2683,2000
SER2684,PM2684,2000
SER2685,PM2685,1200
SER2686,PM2686,1200
SER2687,PM2687,2000
SER2688,PM2688,1200
SER2689,PM2689,2000
SER2690,PM2690,2000
SER2691,PM2691,1200
SER2692,PM2692,1200
SER2693,PM2693,2000
SER2694,PM2694,1200
SER2695,PM2695,1200
SER2696,PM2696,2000
SER2697,PM2697,2000
SER2698,PM2698,1200
SER2699,PM2699,1200
SER2700,PM2700,1200
SER2701,PM2701,600
SER2702,PM2702,1200
SER2703,PM2703,2000
SER2704,PM2704,1200
SER2705,PM2705,2000
SER2706,PM2706,2000
SER2707,PM2707,1200
SER2708,PM2708,1200
SER2709,PM2709,1200
SER2710,PM2710,2000
SER2711,PM2711,2000
SER2712,PM2712,1200
SER2713,PM2713,1200
SER2714,PM2714,600
SER2715,PM2715,600
SER2716,PM2716,2000
SER2717,PM2717,2000
SER2718,PM2718,1200
SER2719,PM2719,2000
SER2720,PM2720,2000
SER2721,PM2721,2000
SER2722,PM2722,1200
SER2723,PM2723,2000
SER2724,PM2724,600
SER2725,PM2725,1200
SER2726,PM2726,1200
SER2727,PM2727,2000
SER2728,PM2728,1200
SER2729,PM2729,1200
SER2730,PM2730,2000
SER2731,PM2731,1200
SER2732,PM2732,1200
SER2733,PM2733,600
SER2734,PM2734,1200
SER2735,PM2735,600
SER2736,PM2736,2000
SER2737,PM2737,600
SER2738,PM2738,1200
SER2739,PM2739,2000
SER2740,PM2740,1200
SER2741,PM2741,1200
SER2742,PM2742,2000
SER2743,PM2743,1200
SER2744,PM2744,2000
SER2745,PM2745,600
SER2746,PM2746,2000
SER2747,PM2747,2000
SER2748,PM2748,1200
SER2749,PM2749,1200
SER2750,PM2750,1200
SER2751,PM2751,2000
SER2752,PM2752,1200
SER2753,PM2753,2000
SER2754,PM2754,2000
SER2755,PM2755,1200
SER2756,PM2756,1200
SER2757,PM2757,600
SER2758,PM2758,2000
SER2759,PM2759,1200
SER2760,PM2760,600
SER2761,PM2761,1200
SER2762,PM2762,1200
SER2763,PM2763,1200
SER2764,PM2764,2000
SER2765,PM2765,1200
SER2766,PM2766,2000
SER2767,PM2767,1200
SER2768,PM2768,1200
SER2769,PM2769,1200
SER2770,PM2770,1200
SER2771,PM2771,2000
SER2772,PM2772,1200
SER2773,PM2773,1200
SER2774,PM2774,2000
SER2775,PM2775,2000
SER2776,PM2776,1200
SER2777,PM2777,1200
SER2778,PM2778,2000
SER2779,PM2779,1200
SER2780,PM2780,2000
SER2781,PM2781,1200
SER2782,PM2782,1200
SER2783,PM2783,2000
SER2784,PM2784,600
SER2785,PM2785,2000
SER2786,PM2786,2000
SER2787,PM2787,1200
SER2788,PM2788,2000
SER2789,PM2789,2000
SER2790,PM2790,1200
SER2791,PM2791,2000
SER2792,PM2792,1200
SER2793,PM2793,2000
SER2794,PM2794,1200
SER2795,PM2795,1200
SER2796,PM2796,2000
SER2797,PM2797,2000
SER2798,PM2798,1200
SER2799,PM2799,2000
SER2800,PM2800,600
SER2801,PM2801,1200
SER2802,PM2802,1200
SER2803,PM2803,1200
SER2804,PM2804,2000
SER2805,PM2805,1200
SER2806,PM2806,1200
SER2807,PM2807,1200
SER2808,PM2808,1200
SER2809,PM2809,2000
SER2810,PM2810,1200
SER2811,PM2811,600
SER2812,PM2812,1200
SER2813,PM2813,1200
SER2814,PM2814,1200
SER2815,PM2815,1200
SER2816,PM2816,1200
SER2817,PM2817,1200
SER2818,PM2818,1200
SER2819,PM2819,1200
SER2820,PM2820,2000
SER2821,PM2821,1200
SER2822,PM2822,1200
SER2823,PM2823,1200
SER2824,PM2824,2000
SER2825,PM2825,600
SER2826,PM2826,1200
SER2827,PM2827,600
SER2828,PM2828,1200
SER2829,PM2829,2000
SER2830,PM2830,1200
SER2831,PM2831,2000
SER2832,PM2832,2000
SER2833,PM2833,1200
SER2834,PM2834,2000
SER2835,PM2835,1200
SER2836,PM2836,1200
SER2837,PM2837,600
SER2838,PM2838,2000
SER2839,PM2839,2000
SER2840,PM2840,2000
SER2841,PM2841,2000
SER2842,PM2842,2000
SER2843,PM2843,1200
SER2844,PM2844,2000
SER2845,PM2845,2000
SER2846,PM2846,2000
SER2847,PM2847,1200
SER2848,PM2848,1200
SER2849,PM2849,2000
SER2850,PM2850,600
SER2851,PM2851,2000
SER2852,PM2852,1200
SER2853,PM2853,2000
SER2854,PM2854,1200
SER2855,PM2855,2000
SER2856,PM2856,1200
SER2857,PM2857,1200
SER2858,PM2858,1200
SER2859,PM2859,1200
SER2860,PM2860,1200
SER2861,PM2861,2000
SER2862,PM2862,2000
SER2863,PM2863,1200
SER2864,PM2864,600
SER2865,PM2865,2000
SER2866,PM2866,2000
SER2867,PM2867,2000
SER2868,PM2868,2000
SER2869,PM2869,1200
SER2870,PM2870,2000
SER2871,PM2871,600
SER2872,PM2872,2000
SER2873,PM2873,2000
SER2874,PM2874,1200
SER2875,PM2875,2000
SER2876,PM2876,2000
SER2877,PM2877,1200
SER2878,PM2878,2000
SER2879,PM2879,2000
SER2880,PM2880,2000
SER2881,PM2881,600
SER2882,PM2882,2000
SER2883,PM2883,2000
SER2884,PM2884,600
SER2885,PM2885,2000
SER2886,PM2886,1200
SER2887,PM2887,2000
SER2888,PM2888,1200
SER2889,PM2889,1200
SER2890,PM2890,1200
SER2891,PM2891,2000
SER2892,PM2892,2000
SER2893,PM2893,2000
SER2894,PM2894,2000
SER2895,PM2895,1200
SER2896,PM2896,2000
SER2897,PM2897,2000
SER2898,PM2898,1200
SER2899,PM2899,1200
SER2900,PM2900,1200
SER2901,PM2901,600
SER2902,PM2902,1200
SER2903,PM2903,1200
SER2904,PM2904,1200
SER2905,PM2905,1200
SER2906,PM2906,2000
SER2907,PM2907,2000
SER2908,PM2908,600
SER2909,PM2909,2000
SER2910,PM2910,2000
SER2911,PM2911,2000
SER2912,PM2912,2000
SER2913,PM2913,1200
SER2914,PM2914,1200
SER2915,PM2915,2000
SER2916,PM2916,600
SER2917,PM2917,1200
SER2918,PM2918,2000
SER2919,PM2919,1200
SER2920,PM2920,2000
SER2921,PM2921,1200
SER2922,PM2922,1200
SER2923,PM2923,1200
SER2924,PM2924,1200
SER2925,PM2925,2000
SER2926,PM2926,1200
SER2927,PM2927,1200
SER2928,PM2928,2000
SER2929,PM2929,2000
SER2930,PM2930,1200
SER2931,PM2931,2000
SER2932,PM2932,1200
SER2933,PM2933,2000
SER2934,PM2934,1200
SER2935,PM2935,2000
SER2936,PM2936,1200
SER2937,PM2937,1200
SER2938,PM2938,1200
SER2939,PM2939,1200
SER2940,PM2940,1200
SER2941,PM2941,1200
SER2942,PM2942,1200
SER2943,PM2943,1200
SER2944,PM2944,1200
SER2945,PM2945,2000
SER2946,PM2946,1200
SER2947,PM2947,2000
SER2948,PM2948,2000
SER2949,PM2949,2000
SER2950,PM2950,1200
SER2951,PM2951,1200
SER2952,PM2952,2000
SER2953,PM2953,1200
SER2954,PM2954,1200
SER2955,PM2955,1200
SER2956,PM2956,2000
SER2957,PM2957,600
SER2958,PM2958,1200
SER2959,PM2959,2000
SER2960,PM2960,1200
SER2961,PM2961,1200
SER2962,PM2962,2000
SER2963,PM2963,1200
SER2964,PM2964,2000
SER2965,PM2965,1200
SER2966,PM2966,1200
SER2967,PM2967,600
SER2968,PM2968,1200
SER2969,PM2969,1200
SER2970,PM2970,1200
SER2971,PM2971,2000
SER2972,PM2972,2000
SER2973,PM2973,1200
SER2974,PM2974,2000
SER2975,PM2975,600
SER2976,PM2976,1200
SER2977,PM2977,2000
SER2978,PM2978,1200
SER2979,PM2979,1200
SER2980,PM2980,1200
SER2981,PM2981,600
SER2982,PM2982,2000
SER2983,PM2983,1200
SER2984,PM2984,1200
SER2985,PM2985,1200
SER2986,PM2986,2000
SER2987,PM2987,1200
SER2988,PM2988,2000
SER2989,PM2989,2000
SER2990,PM2990,2000
SER2991,PM2991,2000
SER2992,PM2992,2000
SER2993,PM2993,1200
SER2994,PM2994,2000
SER2995,PM2995,2000
SER2996,PM2996,2000
SER2997,PM2997,2000
SER2998,PM2998,2000
SER2999,PM2999,600
SER3000,PM3000,1200
SER3001,PM3001,1200
SER3002,PM3002,600
SER3003,PM3003,1200
SER3004,PM3004,1200
SER3005,PM3005,2000
SER3006,PM3006,2000
SER3007,PM3007,1200
SER3008,PM3008,1200
SER3009,PM3009,2000
SER3010,PM3010,1200
SER3011,PM3011,2000
SER3012,PM3012,1200
SER3013,PM3013,2000
SER3014,PM3014,2000
SER3015,PM3015,600
SER3016,PM3016,600
SER3017,PM3017,2000
SER3018,PM3018,2000
SER3019,PM3019,1200
SER3020,PM3020,1200
SER3021,PM3021,600
SER3022,PM3022,1200
SER3023,PM3023,2000
SER3024,PM3024,2000
SER3025,PM3025,1200
SER3026,PM3026,600
SER3027,PM3027,1200
SER3028,PM3028,1200
SER3029,PM3029,1200
SER3030,PM3030,2000
SER3031,PM3031,1200
SER3032,PM3032,1200
SER3033,PM3033,1200
SER3034,PM3034,2000
SER3035,PM3035,1200
SER3036,PM3036,1200
SER3037,PM3037,1200
SER3038,PM3038,2000
SER3039,PM3039,2000
SER3040,PM3040,1200
SER3041,PM3041,2000
SER3042,PM3042,1200
SER3043,PM3043,2000
SER3044,PM3044,2000
SER3045,PM3045,1200
SER3046,PM3046,1200
SER3047,PM3047,1200
SER3048,PM3048,1200
SER3049,PM3049,2000
SER3050,PM3050,2000
SER3051,PM3051,1200
SER3052,PM3052,2000
SER3053,PM3053,1200
SER3054,PM3054,2000
SER3055,PM3055,2000
SER3056,PM3056,1200
SER3057,PM3057,1200
SER3058,PM3058,1200
SER3059,PM3059,2000
SER3060,PM3060,2000
SER3061,PM3061,2000
SER3062,PM3062,1200
SER3063,PM3063,1200
SER3064,PM3064,2000
SER3065,PM3065,2000
SER3066,PM3066,1200
SER3067,PM3067,1200
SER3068,PM3068,1200
SER3069,PM3069,2000
SER3070,PM3070,2000
SER3071,PM3071,1200
SER3072,PM3072,1200
SER3073,PM3073,1200
SER3074,PM3074,2000
SER3075,PM3075,2000
SER3076,PM3076,1200
SER3077,PM3077,2000
SER3078,PM3078,1200
SER3079,PM3079,1200
SER3080,PM3080,1200
SER3081,PM3081,600
SER3082,PM3082,600
SER3083,PM3083,2000
SER3084,PM3084,2000
SER3085,PM3085,2000
SER3086,PM3086,1200
SER3087,PM3087,600
SER3088,PM3088,1200
SER3089,PM3089,600
SER3090,PM3090,2000
SER3091,PM3091,2000
SER3092,PM3092,1200
SER3093,PM3093,1200
SER3094,PM3094,2000
SER3095,PM3095,1200
SER3096,PM3096,2000
SER3097,PM3097,1200
SER3098,PM3098,2000
SER3099,PM3099,2000
SER3100,PM3100,1200
SER3101,PM3101,1200
SER3102,PM3102,1200
SER3103,PM3103,2000
SER3104,PM3104,600
SER3105,PM3105,600
SER3106,PM3106,2000
SER3107,PM3107,1200
SER3108,PM3108,600
SER3109,PM3109,2000
SER3110,PM3110,2000
SER3111,PM3111,1200
SER3112,PM3112,1200
SER3113,PM3113,1200
SER3114,PM3114,2000
SER3115,PM3115,2000
SER3116,PM3116,2000
SER3117,PM3117,1200
SER3118,PM3118,1200
SER3119,PM3119,2000
SER3120,PM3120,1200
SER3121,PM3121,1200
SER3122,PM3122,1200
SER3123,PM3123,1200
SER3124,PM3124,2000
SER3125,PM3125,1200
SER3126,PM3126,1200
SER3127,PM3127,1200
SER3128,PM3128,2000
SER3129,PM3129,2000
SER3130,PM3130,2000
SER3131,PM3131,1200
SER3132,PM3132,2000
SER3133,PM3133,2000
SER3134,PM3134,2000
SER3135,PM3135,2000
SER3136,PM3136,2000
SER3137,PM3137,2000
SER3138,PM3138,1200
SER3139,PM3139,2000
SER3140,PM3140,2000
SER3141,PM3141,2000
SER3142,PM3142,1200
SER3143,PM3143,600
SER3144,PM3144,1200
SER3145,PM3145,1200
SER3146,PM3146,600
SER3147,PM3147,2000
SER3148,PM3148,1200
SER3149,PM3149,2000
SER3150,PM3150,600
SER3151,PM3151,2000
SER3152,PM3152,2000
SER3153,PM3153,2000
SER3154,PM3154,1200
SER3155,PM3155,2000
SER3156,PM3156,600
SER3157,PM3157,1200
SER3158,PM3158,600
SER3159,PM3159,1200
SER3160,PM3160,2000
SER3161,PM3161,1200
SER3162,PM3162,1200
SER3163,PM3163,2000
SER3164,PM3164,1200
SER3165,PM3165,2000
SER3166,PM3166,1200
SER3167,PM3167,1200
SER3168,PM3168,1200
SER3169,PM3169,2000
SER3170,PM3170,2000
SER3171,PM3171,1200
SER3172,PM3172,2000
SER3173,PM3173,2000
SER3174,PM3174,1200
SER3175,PM3175,1200
SER3176,PM3176,2000
SER3177,PM3177,2000
SER3178,PM3178,2000
SER3179,PM3179,2000
SER3180,PM3180,2000
SER3181,PM3181,2000
SER3182,PM3182,1200
SER3183,PM3183,1200
SER3184,PM3184,1200
SER3185,PM3185,1200
SER3186,PM3186,2000
SER3187,PM3187,1200
SER3188,PM3188,1200
SER3189,PM3189,2000
SER3190,PM3190,2000
SER3191,PM3191,1200
SER3192,PM3192,2000
SER3193,PM3193,2000
SER3194,PM3194,1200
SER3195,PM3195,1200
SER3196,PM3196,2000
SER3197,PM3197,2000
SER3198,PM3198,2000
SER3199,PM3199,600
SER3200,PM3200,1200
SER3201,PM3201,1200
SER3202,PM3202,2000
SER3203,PM3203,2000
SER3204,PM3204,1200
SER3205,PM3205,1200
SER3206,PM3206,2000
SER3207,PM3207,1200
SER3208,PM3208,1200
SER3209,PM3209,1200
SER3210,PM3210,2000
SER3211,PM3211,1200
SER3212,PM3212,2000
SER3213,PM3213,2000
SER3214,PM3214,2000
SER3215,PM3215,1200
SER3216,PM3216,600
SER3217,PM3217,2000
SER3218,PM3218,1200
SER3219,PM3219,1200
SER3220,PM3220,1200
SER3221,PM3221,1200
SER3222,PM3222,1200
SER3223,PM3223,600
SER3224,PM3224,2000
SER3225,PM3225,2000
SER3226,PM3226,2000
SER3227,PM3227,1200
SER3228,PM3228,1200
SER3229,PM3229,2000
SER3230,PM3230,1200
SER3231,PM3231,600
SER3232,PM3232,600
SER3233,PM3233,1200
SER3234,PM3234,2000
SER3235,PM3235,1200
SER3236,PM3236,1200
SER3237,PM3237,1200
SER3238,PM3238,1200
SER3239,PM3239,1200
SER3240,PM3240,1200
SER3241,PM3241,1200
SER3242,PM3242,1200
SER3243,PM3243,2000
SER3244,PM3244,1200
SER3245,PM3245,2000
SER3246,PM3246,2000
SER3247,PM3247,1200
SER3248,PM3248,1200
SER3249,PM3249,2000
SER3250,PM3250,1200
SER3251,PM3251,600
SER3252,PM3252,1200
SER3253,PM3253,2000
SER3254,PM3254,2000
SER3255,PM3255,2000
SER3256,PM3256,2000
SER3257,PM3257,1200
SER3258,PM3258,2000
SER3259,PM3259,2000
SER3260,PM3260,2000
SER3261,PM3261,600
SER3262,PM3262,1200
SER3263,PM3263,2000
SER3264,PM3264,600
SER3265,PM3265,1200
SER3266,PM3266,600
SER3267,PM3267,1200
SER3268,PM3268,2000
SER3269,PM3269,1200
SER3270,PM3270,2000
SER3271,PM3271,2000
SER3272,PM3272,1200
SER3273,PM3273,2000
SER3274,PM3274,1200
SER3275,PM3275,1200
SER3276,PM3276,600
SER3277,PM3277,1200
SER3278,PM3278,600
SER3279,PM3279,1200
SER3280,PM3280,600
SER3281,PM3281,1200
SER3282,PM3282,1200
SER3283,PM3283,1200
SER3284,PM3284,1200
SER3285,PM3285,1200
SER3286,PM3286,1200
SER3287,PM3287,2000
SER3288,PM3288,1200
SER3289,PM3289,2000
SER3290,PM3290,2000
SER3291,PM3291,600
SER3292,PM3292,2000
SER3293,PM3293,2000
SER3294,PM3294,2000
SER3295,PM3295,2000
SER3296,PM3296,600
SER3297,PM3297,2000
SER3298,PM3298,600
SER3299,PM3299,1200
SER3300,PM3300,1200
SER3301,PM3301,600
SER3302,PM3302,1200
SER3303,PM3303,1200
SER3304,PM3304,600
SER3305,PM3305,1200
SER3306,PM3306,1200
SER3307,PM3307,600
SER3308,PM3308,2000
SER3309,PM3309,2000
SER3310,PM3310,1200
SER3311,PM3311,600
SER3312,PM3312,1200
SER3313,PM3313,2000
SER3314,PM3314,1200
SER3315,PM3315,1200
SER3316,PM3316,1200
SER3317,PM3317,2000
SER3318,PM3318,2000
SER3319,PM3319,1200
SER3320,PM3320,1200
SER3321,PM3321,1200
SER3322,PM3322,1200
SER3323,PM3323,1200
SER3324,PM3324,2000
SER3325,PM3325,2000
SER3326,PM3326,1200
SER3327,PM3327,2000
SER3328,PM3328,1200
SER3329,PM3329,2000
SER3330,PM3330,2000
SER3331,PM3331,1200
SER3332,PM3332,2000
SER3333,PM3333,600
SER3334,PM3334,1200
SER3335,PM3335,600
SER3336,PM3336,2000
SER3337,PM3337,2000
SER3338,PM3338,1200
SER3339,PM3339,600
SER3340,PM3340,2000
SER3341,PM3341,1200
SER3342,PM3342,600
SER3343,PM3343,1200
SER3344,PM3344,1200
SER3345,PM3345,2000
SER3346,PM3346,2000
SER3347,PM3347,600
SER3348,PM3348,2000
SER3349,PM3349,2000
SER3350,PM3350,600
SER3351,PM3351,600
SER3352,PM3352,1200
SER3353,PM3353,2000
SER3354,PM3354,1200
SER3355,PM3355,1200
SER3356,PM3356,1200
SER3357,PM3357,2000
SER3358,PM3358,2000
SER3359,PM3359,1200
SER3360,PM3360,1200
SER3361,PM3361,1200
SER3362,PM3362,1200
SER3363,PM3363,1200
SER3364,PM3364,600
SER3365,PM3365,1200
SER3366,PM3366,1200
SER3367,PM3367,2000
SER3368,PM3368,600
SER3369,PM3369,2000
SER3370,PM3370,1200
SER3371,PM3371,1200
SER3372,PM3372,1200
SER3373,PM3373,2000
SER3374,PM3374,1200
SER3375,PM3375,600
SER3376,PM3376,1200
SER3377,PM3377,1200
SER3378,PM3378,1200
SER3379,PM3379,600
SER3380,PM3380,1200
SER3381,PM3381,1200
SER3382,PM3382,1200
SER3383,PM3383,1200
SER3384,PM3384,1200
SER3385,PM3385,2000
SER3386,PM3386,2000
SER3387,PM3387,1200
SER3388,PM3388,2000
SER3389,PM3389,2000
SER3390,PM3390,2000
SER3391,PM3391,2000
SER3392,PM3392,2000
SER3393,PM3393,2000
SER3394,PM3394,1200
SER3395,PM3395,1200
SER3396,PM3396,2000
SER3397,PM3397,600
SER3398,PM3398,1200
SER3399,PM3399,2000
SER3400,PM3400,1200
SER3401,PM3401,2000
SER3402,PM3402,1200
SER3403,PM3403,1200
SER3404,PM3404,1200
SER3405,PM3405,1200
SER3406,PM3406,2000
SER3407,PM3407,2000
SER3408,PM3408,1200
